
../build/stm32f446ret.elf:     file format elf32-little
../build/stm32f446ret.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080038e1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000039ec memsz 0x000039ec flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080039ec align 2**16
         filesz 0x0000044c memsz 0x000016ec flags rw-
    LOAD off    0x000016ec vaddr 0x200016ec paddr 0x08003e38 align 2**16
         filesz 0x00000000 memsz 0x00000604 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001c4  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         000037f0  080001d0  080001d0  000101d0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000024  080039c0  080039c0  000139c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .init_array   00000004  080039e4  080039e4  000139e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  080039e8  080039e8  000139e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         0000044c  20000000  080039ec  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000012a0  2000044c  08003e38  0002044c  2**2
                  ALLOC
  7 ._user_heap_stack 00000604  200016ec  08003e38  000216ec  2**0
                  ALLOC
  8 .ARM.attributes 00000030  00000000  00000000  0002044c  2**0
                  CONTENTS, READONLY
  9 .debug_info   0002045e  00000000  00000000  0002047c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev 00003db1  00000000  00000000  000408da  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_loc    00019294  00000000  00000000  0004468b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_aranges 00001418  00000000  00000000  0005d920  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_ranges 000017b0  00000000  00000000  0005ed38  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   000188ee  00000000  00000000  000604e8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    00006d09  00000000  00000000  00078dd6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .comment      00000045  00000000  00000000  0007fadf  2**0
                  CONTENTS, READONLY
 17 .debug_frame  00003760  00000000  00000000  0007fb24  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
080029a9 g     F .text	00000018 vTaskInternalSetTimeOutState
200011b8 g     O .bss	00000004 adc3_q
080010cd g     F .text	000001e0 HAL_GPIO_Init
08000619 g     F .text	00000150 HAL_ADC_Start_IT
080030a9 g     F .text	00000194 xPortStartScheduler
0800397d g     F .text	0000001c memcpy
0800282d g     F .text	00000030 vTaskPlaceOnEventList
2000044c g     O .data	00000000 .hidden __TMC_END__
08003081  w    F .text	00000028 vPortSetupTimerInterrupt
08003931  w    F .text	00000002 EXTI0_IRQHandler
08003931  w    F .text	00000002 I2C2_EV_IRQHandler
08003931  w    F .text	00000002 DMA1_Stream2_IRQHandler
0800378d g     F .text	00000010 CAN1_RX0_IRQHandler
08003931  w    F .text	00000002 FPU_IRQHandler
08000465  w    F .text	00000028 HAL_Delay
20000004 g     O .data	00000004 SystemCoreClock
08003931  w    F .text	00000002 OTG_HS_WKUP_IRQHandler
08000d0d  w    F .text	00000002 HAL_CAN_RxFifo0FullCallback
0800323d g     F .text	0000005c vPortValidateInterruptPriority
20000000 g     O .data	00000001 uwTickFreq
080018eb g     F .text	00000026 HAL_UART_Receive_IT
08003931  w    F .text	00000002 UsageFault_Handler
200011bc g     O .bss	00000004 adc2_q
08003931  w    F .text	00000002 CAN2_SCE_IRQHandler
08003931  w    F .text	00000002 DMA2_Stream2_IRQHandler
2000044c g       .bss	00000000 __bss_start__
20000000 g       .data	00000000 _sdata
08003931  w    F .text	00000002 SPI1_IRQHandler
08000901 g     F .text	000001ac HAL_ADC_ConfigChannel
080012bf  w    F .text	00000002 HAL_TIM_OC_DelayElapsedCallback
08003841 g     F .text	00000080 HAL_UART_RxCpltCallback
08003931  w    F .text	00000002 TIM6_DAC_IRQHandler
08001963 g     F .text	00000006 vListInitialiseItem
08003931  w    F .text	00000002 TIM1_BRK_TIM9_IRQHandler
08003931  w    F .text	00000002 DCMI_IRQHandler
08000d07  w    F .text	00000002 HAL_CAN_TxMailbox0AbortCallback
20000850 g     O .bss	00000004 uwTick
080037ad g     F .text	00000010 CAN2_RX0_IRQHandler
08001cfd g     F .text	0000015e xQueueReceive
2000089c g     O .bss	00000040 xQueueRegistry
200007fc g     O .bss	00000054 xTaskBuffer
080032b1 g     F .text	00000018 vApplicationGetTimerTaskMemory
080035f9 g     F .text	00000008 HAL_CAN_TxMailbox1CompleteCallback
080005c1 g     F .text	00000056 HAL_ADC_Init
080039e4 g       .init_array	00000000 __exidx_start
08003931  w    F .text	00000002 DMA2_Stream3_IRQHandler
08003935 g     F .text	00000048 __libc_init_array
08003931  w    F .text	00000002 SAI2_IRQHandler
08003931  w    F .text	00000002 USART6_IRQHandler
080039a9 g     F .text	00000000 _init
0800194d g     F .text	00000016 vListInitialise
08003931  w    F .text	00000002 USART3_IRQHandler
080024ad g     F .text	0000000c xTaskGetTickCount
08000ab3 g     F .text	000000ea HAL_CAN_AddTxMessage
200016ec g       .bss	00000000 _ebss
080038e1  w    F .text	00000038 Reset_Handler
08003931  w    F .text	00000002 CAN1_RX1_IRQHandler
08002a75 g     F .text	000000c4 xTaskPriorityDisinherit
08001537  w    F .text	00000002 HAL_UART_ErrorCallback
080038d1 g     F .text	00000010 UART5_IRQHandler
08003309 g     F .text	00000098 adc_read
08003931  w    F .text	00000002 DMA2_Stream0_IRQHandler
080007bd g     F .text	00000142 HAL_ADC_IRQHandler
200003b4 g     O .data	00000004 huart5
080028b1 g     F .text	000000f8 xTaskRemoveFromEventList
08000d11  w    F .text	00000002 HAL_CAN_RxFifo1FullCallback
08003931  w    F .text	00000002 TIM4_IRQHandler
08000d15  w    F .text	00000002 HAL_CAN_WakeUpFromRxMsgCallback
200000a8 g     O .data	00000004 hadc1
08003931  w    F .text	00000002 QUADSPI_IRQHandler
200001fc g     O .data	00000004 hcan2
08003931  w    F .text	00000002 I2C1_EV_IRQHandler
20000010 g     O .data	00000004 hadc3
08003931  w    F .text	00000002 DMA1_Stream6_IRQHandler
200011b4 g     O .bss	00000001 adc_err_code
08003931  w    F .text	00000002 DMA1_Stream1_IRQHandler
080038c1 g     F .text	00000010 UART4_IRQHandler
080029c1 g     F .text	00000088 xTaskCheckForTimeOut
200016ec g       .bss	00000000 __bss_end__
08003931  w    F .text	00000002 TIM3_IRQHandler
08003931  w    F .text	00000002 RCC_IRQHandler
08003931  w    F .text	00000002 TIM8_BRK_TIM12_IRQHandler
00000200 g       *ABS*	00000000 _Min_Heap_Size
08003930 g       .text	00000002 Default_Handler
0800249d g     F .text	00000010 vTaskSuspendAll
08001011 g     F .text	00000094 HAL_DMA_Abort
0800199b g     F .text	00000024 uxListRemove
08003931  w    F .text	00000002 CEC_IRQHandler
08003931  w    F .text	00000002 EXTI15_10_IRQHandler
080034f9 g     F .text	00000058 ADC_IRQHandler
0800239d g     F .text	00000028 xTaskCreateStatic
08002795 g     F .text	00000098 vTaskSwitchContext
08003931  w    F .text	00000002 DMA1_Stream7_IRQHandler
08001ba7 g     F .text	00000064 xQueueGenericCreateStatic
0800285d g     F .text	00000054 vTaskPlaceOnEventListRestricted
08003931  w    F .text	00000002 TIM7_IRQHandler
0800379d g     F .text	00000010 CAN2_TX_IRQHandler
08000299 g     F .text	00000048 TestADC1
08000d0b  w    F .text	00000002 HAL_CAN_TxMailbox2AbortCallback
08003931  w    F .text	00000002 TIM5_IRQHandler
08003299 g     F .text	00000018 vApplicationGetIdleTaskMemory
08003931  w    F .text	00000002 DMA2_Stream7_IRQHandler
08001925 g     F .text	00000018 HAL_TIM_PeriodElapsedCallback
08003931  w    F .text	00000002 I2C3_EV_IRQHandler
08003601 g     F .text	00000008 HAL_CAN_TxMailbox2CompleteCallback
08003931  w    F .text	00000002 EXTI9_5_IRQHandler
08003931  w    F .text	00000002 RTC_WKUP_IRQHandler
080024b9 g     F .text	0000000c uxTaskGetNumberOfTasks
08000aad g     F .text	00000004 HAL_ADC_GetError
08000459  w    F .text	0000000c HAL_GetTick
08003931  w    F .text	00000002 SPDIF_RX_IRQHandler
08003551 g     F .text	00000020 HAL_ADC_ErrorCallback
200004dc g     O .bss	00000320 xStack
08003931  w    F .text	00000002 SPI2_IRQHandler
08003931  w    F .text	00000002 OTG_HS_EP1_IN_IRQHandler
08003999 g     F .text	00000010 memset
08003931  w    F .text	00000002 MemManage_Handler
080002e1 g     F .text	00000160 main
20000468 g     O .bss	00000004 xReadings
08003931  w    F .text	00000002 DMA1_Stream0_IRQHandler
08000b9d g     F .text	0000016a HAL_CAN_GetRxMessage
08001969 g     F .text	00000032 vListInsert
20000854 g     O .bss	00000048 htim1
0800377d g     F .text	00000010 CAN1_TX_IRQHandler
08002ef1 g     F .text	00000024 SVC_Handler
08002e4d g     F .text	00000064 xTimerCreateTimerTask
08003931  w    F .text	00000002 FMPI2C1_ER_IRQHandler
080012c1  w    F .text	00000002 HAL_TIM_IC_CaptureCallback
08000d17  w    F .text	00000002 HAL_CAN_ErrorCallback
08001e5b g     F .text	000000d2 xQueueReceiveFromISR
08003931  w    F .text	00000002 EXTI4_IRQHandler
200011c0 g     O .bss	00000004 adc1_q
08001911 g     F .text	00000014 SystemInit
080039b5 g     F .text	00000000 _fini
0800263d g     F .text	00000158 xTaskResumeAll
080012c3  w    F .text	00000002 HAL_TIM_PWM_PulseFinishedCallback
08001f2d g     F .text	0000002a uxQueueSpacesAvailable
080007bb  w    F .text	00000002 HAL_ADC_LevelOutOfWindowCallback
08002431 g     F .text	0000006c vTaskStartScheduler
080032c9 g     F .text	00000040 adc_init
08000441  w    F .text	00000018 HAL_IncTick
200004b4 g     O .bss	00000028 qStorage
08003931  w    F .text	00000002 OTG_HS_EP1_OUT_IRQHandler
08003931  w    F .text	00000002 WWDG_IRQHandler
20000400 g     O .data	00000004 huart4
08002a49 g     F .text	0000000c vTaskMissedYield
080012c5  w    F .text	00000002 HAL_TIM_TriggerCallback
08003931  w    F .text	00000002 TIM2_IRQHandler
08001f59 g     F .text	00000060 vQueueAddToRegistry
08003931  w    F .text	00000002 OTG_FS_WKUP_IRQHandler
080024c5 g     F .text	00000178 xTaskIncrementTick
08003931  w    F .text	00000002 TIM1_TRG_COM_TIM11_IRQHandler
08000d19 g     F .text	0000024a HAL_CAN_IRQHandler
08003931  w    F .text	00000002 OTG_HS_IRQHandler
20020000 g       .isr_vector	00000000 _estack
08003931  w    F .text	00000002 EXTI1_IRQHandler
08001ae1 g     F .text	000000aa xQueueGenericReset
2000044c g       .data	00000000 _edata
200016f0 g       ._user_heap_stack	00000000 _end
08003609 g     F .text	00000174 HAL_CAN_RxFifo0MsgPendingCallback
20000388 g     O .data	00000004 hcan1
08003931  w    F .text	00000002 USART2_IRQHandler
08000000 g     O .isr_vector	000001c4 g_pfnVectors
080035f1 g     F .text	00000008 HAL_CAN_TxMailbox0CompleteCallback
08003931  w    F .text	00000002 I2C2_ER_IRQHandler
08003419  w    F .text	00000044 HAL_ADC_MspGPIOInit
08003931  w    F .text	00000002 DMA2_Stream1_IRQHandler
08002a55 g     F .text	00000020 xTaskGetSchedulerState
08000769 g     F .text	0000004c HAL_ADC_Stop_IT
08003931  w    F .text	00000002 CAN1_SCE_IRQHandler
08003931  w    F .text	00000002 FLASH_IRQHandler
08003931  w    F .text	00000002 DMA2_Stream4_IRQHandler
08003931  w    F .text	00000002 BusFault_Handler
08003931  w    F .text	00000002 USART1_IRQHandler
08003931  w    F .text	00000002 OTG_FS_IRQHandler
08002fb9 g     F .text	0000002c pxPortInitialiseStack
08003931  w    F .text	00000002 SPI3_IRQHandler
08003931  w    F .text	00000002 DMA1_Stream4_IRQHandler
08001549  w    F .text	00000002 HAL_UARTEx_RxEventCallback
08003931  w    F .text	00000002 I2C1_ER_IRQHandler
08003931  w    F .text	00000002 FMC_IRQHandler
08002fe5 g     F .text	00000044 vPortEnterCritical
08001427  w    F .text	00000002 HAL_TIMEx_BreakCallback
08000ab1  w    F .text	00000002 HAL_ADCEx_InjectedConvCpltCallback
080014e5 g     F .text	00000038 HAL_UART_Transmit_IT
08003931  w    F .text	00000002 DMA2_Stream6_IRQHandler
080010a5 g     F .text	00000026 HAL_DMA_Abort_IT
08000d09  w    F .text	00000002 HAL_CAN_TxMailbox1AbortCallback
08003931  w    F .text	00000002 SAI1_IRQHandler
08003931  w    F .text	00000002 DMA1_Stream3_IRQHandler
080033a1 g     F .text	00000078 HAL_ADC_ConvCpltCallback
080007b5 g     F .text	00000006 HAL_ADC_GetValue


