
../build/stm32g474xx.elf:     file format elf32-little
../build/stm32g474xx.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x08004529

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00007324 memsz 0x00007324 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08007324 align 2**16
         filesz 0x00000620 memsz 0x00001558 flags rw-
    LOAD off    0x00001558 vaddr 0x20001558 paddr 0x08007944 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001d8  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00006da8  080001e0  080001e0  000101e0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000394  08006f88  08006f88  00016f88  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .ARM.extab    00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS
  4 .ARM          00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS
  5 .preinit_array 00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .init_array   00000004  0800731c  0800731c  0001731c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .fini_array   00000004  08007320  08007320  00017320  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  8 .data         00000620  20000000  08007324  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .bss          00000f38  20000620  08007944  00020620  2**2
                  ALLOC
 10 ._user_heap_stack 00000600  20001558  08007944  00021558  2**0
                  ALLOC
 11 .ARM.attributes 00000030  00000000  00000000  00020620  2**0
                  CONTENTS, READONLY
 12 .comment      00000045  00000000  00000000  00020650  2**0
                  CONTENTS, READONLY
 13 .debug_info   0002575f  00000000  00000000  00020695  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 00003bfa  00000000  00000000  00045df4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_loc    0001cae2  00000000  00000000  000499ee  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_aranges 00001510  00000000  00000000  000664d0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 00001970  00000000  00000000  000679e0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line   0001c04d  00000000  00000000  00069350  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_str    00007aa7  00000000  00000000  0008539d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 20 .debug_frame  00004924  00000000  00000000  0008ce44  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 21 .debug_line_str 000001b4  00000000  00000000  00091768  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
08004ec1 l     F .text	0000006c std
08004f18 l       .text	00000000 $d
08004f2c l       .text	00000000 $t
08004f2d l     F .text	00000018 stdio_exit_handler
08004f38 l       .text	00000000 $d
08004f44 l       .text	00000000 $t
08004f45 l     F .text	00000040 cleanup_stdio
08004f78 l       .text	00000000 $d
08004f84 l       .text	00000000 $t
08004f85 l     F .text	0000003c global_stdio_init.part.0
08004fb4 l       .text	00000000 $d
08004fc0 l       .text	00000000 $t
08004fc8 l       .text	00000000 $d
08004fcc l       .text	00000000 $t
08004fd4 l       .text	00000000 $d
08004fd8 l       .text	00000000 $t
08005000 l       .text	00000000 $d
20000458 l       .data	00000000 $d
2000140c l       .bss	00000000 $d
20001544 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 stdio.c
08005008 l       .text	00000000 $t
0800502a l       .text	00000000 $t
08005062 l       .text	00000000 $t
08005086 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 dtoa.c
0800508e l       .text	00000000 $t
0800508f l     F .text	00000110 quorem
080051a0 l       .text	00000000 $t
08005380 l       .text	00000000 $d
08005384 l       .text	00000000 $t
08005450 l       .text	00000000 $d
08005490 l       .text	00000000 $t
0800573c l       .text	00000000 $d
0800574c l       .text	00000000 $t
08005a04 l       .text	00000000 $d
08005a1c l       .text	00000000 $t
08005ca8 l       .text	00000000 $d
08005cb4 l       .text	00000000 $t
08005df4 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 writer.c
08005df8 l       .text	00000000 $t
08005e18 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 errno.c
08005e1c l       .text	00000000 $t
08005e24 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 fwalk.c
08005e28 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 memset.c
08005e64 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 lock.c
08005e74 l       .text	00000000 $t
08005e76 l       .text	00000000 $t
08005e78 l       .text	00000000 $t
20001548 l       .bss	00000000 $d
20001549 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 localeconv.c
08005e7c l       .text	00000000 $t
08005e80 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 closer.c
08005e84 l       .text	00000000 $t
08005ea0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 fflush.c
08005ea4 l       .text	00000000 $t
08005fac l       .text	00000000 $t
00000000 l    df *ABS*	00000000 malloc.c
08005ffc l       .text	00000000 $t
08006008 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 mallocr.c
0800600c l       .text	00000000 $t
0800600d l     F .text	00000044 sbrk_aligned
0800604c l       .text	00000000 $d
08006050 l       .text	00000000 $t
0800613c l       .text	00000000 $d
20001550 l       .bss	00000000 $d
20001554 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 assert.c
08006140 l       .text	00000000 $t
0800616c l       .text	00000000 $d
00000000 l    df *ABS*	00000000 lseekr.c
0800617c l       .text	00000000 $t
0800619c l       .text	00000000 $d
00000000 l    df *ABS*	00000000 readr.c
080061a0 l       .text	00000000 $t
080061c0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 fprintf.c
080061c4 l       .text	00000000 $t
080061e4 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 mlock.c
080061e8 l       .text	00000000 $t
080061f0 l       .text	00000000 $d
080061f4 l       .text	00000000 $t
080061fc l       .text	00000000 $d
00000000 l    df *ABS*	00000000 mprec.c
08006200 l       .text	00000000 $t
08006278 l       .text	00000000 $d
08006280 l       .text	00000000 $t
080062bc l       .text	00000000 $d
080062c4 l       .text	00000000 $t
08006348 l       .text	00000000 $d
08006350 l       .text	00000000 $t
08006394 l       .text	00000000 $t
080063f0 l       .text	00000000 $t
08006414 l       .text	00000000 $d
0800641c l       .text	00000000 $t
08006568 l       .text	00000000 $d
08006570 l       .text	00000000 $t
08006618 l       .text	00000000 $d
08007104 l     O .rodata	0000000c p05.0
08006624 l       .text	00000000 $t
080066f4 l       .text	00000000 $d
080066fc l       .text	00000000 $t
08006734 l       .text	00000000 $t
08006854 l       .text	00000000 $d
0800685c l       .text	00000000 $t
08006904 l       .text	00000000 $d
08007104 l       .rodata	00000000 $d
08007110 l       .rodata	00000000 $d
08007138 l       .rodata	00000000 $d
00000000 l    df *ABS*	00000000 callocr.c
0800690c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 sbrkr.c
08006934 l       .text	00000000 $t
08006950 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 freer.c
08006954 l       .text	00000000 $t
080069e4 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 nano-vfprintf.c
080069e8 l       .text	00000000 $t
080069e9 l     F .text	0000002e __sfputc_r
08006a16 l       .text	00000000 $t
08006a3c l       .text	00000000 $t
08006c58 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 wbuf.c
08006c6c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 wsetup.c
08006ce8 l       .text	00000000 $t
08006d90 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 wctomb_r.c
08006d94 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 abort.c
08006dae l       .text	00000000 $t
00000000 l    df *ABS*	00000000 mbtowc_r.c
08006dbc l       .text	00000000 $t
00000000 l    df *ABS*	00000000 makebuf.c
08006de0 l       .text	00000000 $t
08006e2c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 signal.c
08006ea4 l       .text	00000000 $t
08006ef4 l       .text	00000000 $t
08006f00 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 fstatr.c
08006f04 l       .text	00000000 $t
08006f24 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 isattyr.c
08006f28 l       .text	00000000 $t
08006f44 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 signalr.c
08006f48 l       .text	00000000 $t
08006f68 l       .text	00000000 $d
08006f6c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crti.o
08006f70 l       .text	00000000 $t
08006f7c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crtn.o
08006f74 l       .text	00000000 $t
08006f80 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 locale.c
200004b4 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 ctype_.c
00000000 l    df *ABS*	00000000 impure.c
20000464 l       .data	00000000 $d
20000468 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 reent.c
2000154c l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 
08007320 l       .init_array	00000000 __init_array_end
0800731c l       .preinit_array	00000000 __preinit_array_end
0800731c l       .init_array	00000000 __init_array_start
0800731c l       .preinit_array	00000000 __preinit_array_start
08000000 l       .isr_vector	00000000 $d
08006fac l       .rodata	00000000 $d
08006fbe l       .rodata	00000000 $d
08006fe0 l       .rodata	00000000 $d
0800706e l       .rodata	00000000 $d
080070aa l       .rodata	00000000 $d
08007200 l       .rodata	00000000 $d
08007208 l       .rodata	00000000 $d
0800720a l       .rodata	00000000 $d
0800721b l       .rodata	00000000 $d
08004579  w    F .text	00000002 RTC_Alarm_IRQHandler
080045c5 g     F .text	000000d2 __cvt
08004579  w    F .text	00000002 EXTI2_IRQHandler
080041c9 g     F .text	00000008 HAL_ADC_MspInit
08004579  w    F .text	00000002 TIM8_TRG_COM_IRQHandler
08000b3d g     F .text	0000002c .hidden __aeabi_dcmpun
08004579  w    F .text	00000002 TIM8_CC_IRQHandler
08006f29 g     F .text	00000020 _isatty_r
08000b01 g     F .text	00000012 .hidden __aeabi_dcmple
08003f95 g     F .text	00000038 __io_getchar
08003ed9 g     F .text	00000004 _getpid
08000a3d g     F .text	0000007a .hidden __cmpdf2
08004579  w    F .text	00000002 HRTIM1_Master_IRQHandler
0800617d g     F .text	00000024 _lseek_r
08004579  w    F .text	00000002 DebugMon_Handler
080043fd g     F .text	000000dc HAL_UART_TxCpltCallback
08004579  w    F .text	00000002 SPI4_IRQHandler
08000a3d g     F .text	0000007a .hidden __eqdf2
08003c39 g     F .text	0000002c vPortExitCritical
080005ad g     F .text	0000005a .hidden __floatdidf
08006f49 g     F .text	00000024 _kill_r
08004579  w    F .text	00000002 FDCAN3_IT0_IRQHandler
08004579  w    F .text	00000002 TIM1_CC_IRQHandler
080018f9 g     F .text	00000020 HAL_NVIC_SetPriority
08005063 g     F .text	00000024 __sseek
08004fd9 g     F .text	00000030 __sinit
08006c6d g     F .text	0000007c __swbuf_r
08004579  w    F .text	00000002 HardFault_Handler
08002bc1 g     F .text	00000052 vQueueWaitForMessageRestricted
08004579  w    F .text	00000002 HRTIM1_FLT_IRQHandler
08004579  w    F .text	00000002 HRTIM1_TIMF_IRQHandler
080061f5 g     F .text	0000000c __malloc_unlock
00000400 g       *ABS*	00000000 _Min_Stack_Size
08004579  w    F .text	00000002 USB_HP_IRQHandler
08002435 g     F .text	0000000c HAL_UART_GetState
08004579  w    F .text	00000002 CORDIC_IRQHandler
08003c65 g     F .text	0000002c SysTick_Handler
08004579  w    F .text	00000002 HRTIM1_TIMD_IRQHandler
08001c07 g     F .text	000001ea HAL_TIM_IRQHandler
08001df7  w    F .text	00000002 HAL_TIMEx_EncoderIndexCallback
08007324 g       *ABS*	00000000 _sidata
08003b51 g     F .text	00000064 PendSV_Handler
08001df1  w    F .text	00000002 HAL_TIMEx_CommutCallback
08004579  w    F .text	00000002 DMA2_Channel8_IRQHandler
08004579  w    F .text	00000002 NMI_Handler
08001919 g     F .text	00000008 HAL_NVIC_EnableIRQ
08006201 g     F .text	00000080 _Balloc
0800731c g       .ARM	00000000 __exidx_end
08004579  w    F .text	00000002 EXTI3_IRQHandler
08000a2d g     F .text	0000008a .hidden __gtdf2
08005e1d g     F .text	0000000c __errno
080041dd g     F .text	00000140 uart_send
20000bdc g     O .bss	00000004 pxCurrentTCB
20001544 g     O .bss	00000004 __stdio_exit_handler
08006f05 g     F .text	00000024 _fstat_r
08001bed g     F .text	00000012 HAL_GPIO_TogglePin
2000154c g     O .bss	00000004 errno
08006f88 g       .text	00000000 _etext
20000620 g       .bss	00000000 _sbss
08000ac9 g     F .text	00000010 .hidden __aeabi_cdcmple
08004579  w    F .text	00000002 I2C3_ER_IRQHandler
20000080 g     O .data	00000004 hadc2
080020d5 g     F .text	00000360 HAL_UART_IRQHandler
080035b1 g     F .text	00000018 vTaskInternalSetTimeOutState
2000139c g     O .bss	00000004 adc3_q
08001a0d g     F .text	000001e0 HAL_GPIO_Init
080016ad g     F .text	000001c8 HAL_ADC_Start_IT
08003cb9 g     F .text	00000194 xPortStartScheduler
08004ea5 g     F .text	0000001c memcpy
08003435 g     F .text	00000030 vTaskPlaceOnEventList
08000ab9 g     F .text	00000020 .hidden __aeabi_cdrcmple
20000620 g     O .data	00000000 .hidden __TMC_END__
08000535 g     F .text	00000022 .hidden __floatsidf
08003c91  w    F .text	00000028 vPortSetupTimerInterrupt
08001dfd  w    F .text	00000002 HAL_TIMEx_TransitionErrorCallback
08000a35 g     F .text	00000082 .hidden __ltdf2
08002443  w    F .text	00000002 HAL_UARTEx_RxFifoFullCallback
08004579  w    F .text	00000002 EXTI0_IRQHandler
08004579  w    F .text	00000002 I2C2_EV_IRQHandler
0800431d g     F .text	000000e0 uart_recv
08004579  w    F .text	00000002 FPU_IRQHandler
08000de1  w    F .text	00000028 HAL_Delay
20000004 g     O .data	00000004 SystemCoreClock
08004579  w    F .text	00000002 FDCAN1_IT1_IRQHandler
08004579  w    F .text	00000002 TIM1_UP_TIM16_IRQHandler
08005ffd g     F .text	00000010 malloc
08003e4d g     F .text	0000005c vPortValidateInterruptPriority
20000000 g     O .data	00000004 uwTickFreq
08006ea5 g     F .text	00000050 _raise_r
08003f3b g     F .text	0000000a _fstat
08006141 g     F .text	0000003c __assert_func
08007138 g     O .rodata	000000c8 __mprec_tens
08004579  w    F .text	00000002 UsageFault_Handler
200013a0 g     O .bss	00000004 adc2_q
08004579  w    F .text	00000002 ADC1_2_IRQHandler
08006f6d g     F .text	00000004 _getpid_r
20000620 g       .bss	00000000 __bss_start__
08004579  w    F .text	00000002 HRTIM1_TIME_IRQHandler
08000515 g     F .text	0000001e .hidden __aeabi_ui2d
08005e7d g     F .text	00000008 _localeconv_r
080063f1 g     F .text	0000002c __i2b
20000000 g       .data	00000000 _sdata
08004579  w    F .text	00000002 SPI1_IRQHandler
08000291 g     F .text	00000000 .hidden __aeabi_drsub
08006935 g     F .text	00000020 _sbrk_r
08001101 g     F .text	000004b4 HAL_ADC_ConfigChannel
08001bff  w    F .text	00000002 HAL_TIM_OC_DelayElapsedCallback
0800246d g     F .text	00000010 TIM6_DAC_IRQHandler
080061a1 g     F .text	00000024 _read_r
08002493 g     F .text	00000006 vListInitialiseItem
08001dfb  w    F .text	00000002 HAL_TIMEx_IndexErrorCallback
08000aed g     F .text	00000012 .hidden __aeabi_dcmplt
20000a24 g     O .bss	00000004 uwTick
080028e1 g     F .text	0000015e xQueueReceive
20000a74 g     O .bss	00000040 xQueueRegistry
08004579  w    F .text	00000002 HRTIM1_TIMC_IRQHandler
08000559 g     F .text	00000042 .hidden __extendsfdf2
200009d0 g     O .bss	00000054 xTaskBuffer
0800085d g     F .text	000001d0 .hidden __aeabi_ddiv
08004579  w    F .text	00000002 TIM8_UP_IRQHandler
08003ec1 g     F .text	00000018 vApplicationGetTimerTaskMemory
0800029d g     F .text	00000276 .hidden __adddf3
08000e65 g     F .text	0000029c HAL_ADC_Init
0800731c g       .ARM	00000000 __exidx_start
08000609 g     F .text	00000254 .hidden __aeabi_dmul
08003f45 g     F .text	00000004 _isatty
0800457d g     F .text	00000048 __libc_init_array
08004579  w    F .text	00000002 DMA2_Channel2_IRQHandler
08004579  w    F .text	00000002 DMA1_Channel4_IRQHandler
08007110 g     O .rodata	00000028 __mprec_bigtens
08006daf g     F .text	0000000e abort
08000515 g     F .text	0000001e .hidden __floatunsidf
08003f4d g     F .text	00000048 _sbrk
080066fd g     F .text	00000036 __mcmp
08006f71 g     F .text	00000000 _init
0800247d g     F .text	00000016 vListInitialise
08004579  w    F .text	00000002 TIM20_TRG_COM_IRQHandler
08004519 g     F .text	00000010 USART3_IRQHandler
20001398 g     O .bss	00000004 adc4_q
080030b5 g     F .text	0000000c xTaskGetTickCount
08002759 g     F .text	00000188 xQueueGenericSend
20001558 g       .bss	00000000 _ebss
08004579  w    F .text	00000002 DMA1_Channel7_IRQHandler
08004529  w    F .text	00000038 Reset_Handler
08006351 g     F .text	00000044 __hi0bits
08000b69 g     F .text	0000004e .hidden __fixdfsi
0800367d g     F .text	000000c4 xTaskPriorityDisinherit
080020c1  w    F .text	00000002 HAL_UART_ErrorCallback
080044e9 g     F .text	00000010 UART5_IRQHandler
0800401d g     F .text	000000c8 adc_read
20001548 g     O .bss	00000001 __lock___malloc_recursive_mutex
08004579  w    F .text	00000002 ADC3_IRQHandler
2000140c g     O .bss	00000138 __sf
20000328 g     O .data	00000004 huart5
080034b9 g     F .text	000000f8 xTaskRemoveFromEventList
080061c5 g     F .text	00000024 fprintf
08004579  w    F .text	00000002 TIM4_IRQHandler
0800029d g     F .text	00000276 .hidden __aeabi_dadd
08000a35 g     F .text	00000082 .hidden __ledf2
200000f0 g     O .data	00000004 hadc1
08004579  w    F .text	00000002 DMA2_Channel1_IRQHandler
08006571 g     F .text	000000b4 __pow5mult
0800059d g     F .text	0000006a .hidden __aeabi_ul2d
08004579  w    F .text	00000002 QUADSPI_IRQHandler
08004579  w    F .text	00000002 I2C1_EV_IRQHandler
20000010 g     O .data	00000004 hadc3
08005e79 g     F .text	00000002 __retarget_lock_release_recursive
20000160 g     O .data	00000004 husart3
08000b29 g     F .text	00000012 .hidden __aeabi_dcmpgt
08004579  w    F .text	00000002 DMA1_Channel6_IRQHandler
08006a17 g     F .text	00000024 __sfputs_r
080044d9 g     F .text	00000010 UART4_IRQHandler
08004579  w    F .text	00000002 DMA2_Channel4_IRQHandler
08004fc1 g     F .text	0000000c __sfp_lock_acquire
080001e1 g     F .text	00000000 memchr
0800470d  w    F .text	00000464 _printf_float
080035c9 g     F .text	00000088 xTaskCheckForTimeOut
20001558 g       .bss	00000000 __bss_end__
08006955 g     F .text	00000094 _free_r
08004579  w    F .text	00000002 TIM3_IRQHandler
08004579  w    F .text	00000002 RCC_IRQHandler
08000b15 g     F .text	00000012 .hidden __aeabi_dcmpge
08004579  w    F .text	00000002 TIM20_UP_IRQHandler
08003fcd g     F .text	00000034 __io_putchar
00000200 g       *ABS*	00000000 _Min_Heap_Size
08004579  w    F .text	00000002 DMA1_Channel1_IRQHandler
08000299 g     F .text	0000027a .hidden __aeabi_dsub
08004578 g       .text	00000002 Default_Handler
08004579  w    F .text	00000002 DMA2_Channel7_IRQHandler
080030a5 g     F .text	00000010 vTaskSuspendAll
08004579  w    F .text	00000002 RTC_TAMP_LSECSS_IRQHandler
0800059d g     F .text	0000006a .hidden __floatundidf
08003f49 g     F .text	00000004 _lseek
08006625 g     F .text	000000d8 __lshift
08001921 g     F .text	0000006c HAL_DMA_Abort
08004579  w    F .text	00000002 FMAC_IRQHandler
080024cb g     F .text	00000024 uxListRemove
08004579  w    F .text	00000002 EXTI15_10_IRQHandler
0800641d g     F .text	00000154 __multiply
08002fa5 g     F .text	00000028 xTaskCreateStatic
0800685d g     F .text	000000b0 __d2b
08004579  w    F .text	00000002 DMA1_Channel8_IRQHandler
08002441  w    F .text	00000002 HAL_UARTEx_WakeupCallback
0800339d g     F .text	00000098 vTaskSwitchContext
08004579  w    F .text	00000002 HRTIM1_TIMA_IRQHandler
08004579  w    F .text	00000002 TIM7_DAC_IRQHandler
080026f5 g     F .text	00000064 xQueueGenericCreateStatic
08003465 g     F .text	00000054 vTaskPlaceOnEventListRestricted
08004579  w    F .text	00000002 FDCAN3_IT1_IRQHandler
08005e85 g     F .text	00000020 _close_r
08000c7d g     F .text	0000004c TestADC1
08000535 g     F .text	00000022 .hidden __aeabi_i2d
08004579  w    F .text	00000002 TIM5_IRQHandler
08004579  w    F .text	00000002 UCPD1_IRQHandler
08003ea9 g     F .text	00000018 vApplicationGetIdleTaskMemory
08002465 g     F .text	00000008 HAL_TIM_PeriodElapsedCallback
08004579  w    F .text	00000002 I2C3_EV_IRQHandler
08006ce9 g     F .text	000000ac __swsetup_r
08004579  w    F .text	00000002 EXTI9_5_IRQHandler
0800085d g     F .text	000001d0 .hidden __divdf3
08002445  w    F .text	00000002 HAL_UARTEx_TxFifoEmptyCallback
08004579  w    F .text	00000002 RTC_WKUP_IRQHandler
080030c1 g     F .text	0000000c uxTaskGetNumberOfTasks
08000609 g     F .text	00000254 .hidden __muldf3
08005009 g     F .text	00000022 __sread
08000dd5  w    F .text	0000000c HAL_GetTick
080061e9 g     F .text	0000000c __malloc_lock
08004579  w    F .text	00000002 PVD_PVM_IRQHandler
08005fad g     F .text	00000050 _fflush_r
0800690d g     F .text	00000028 _calloc_r
200006b0 g     O .bss	00000320 xStack
08004579  w    F .text	00000002 SPI2_IRQHandler
08005e77 g     F .text	00000002 __retarget_lock_acquire_recursive
08005e65 g     F .text	00000010 memset
08004579  w    F .text	00000002 MemManage_Handler
08000cc9 g     F .text	000000f4 main
2000063c g     O .bss	00000004 xReadings
08005e75 g     F .text	00000002 __retarget_lock_init_recursive
08002499 g     F .text	00000032 vListInsert
08004579  w    F .text	00000002 ADC5_IRQHandler
08003b01 g     F .text	00000024 SVC_Handler
08005087 g     F .text	00000008 __sclose
08004579  w    F .text	00000002 DMA2_Channel5_IRQHandler
08004579  w    F .text	00000002 CRS_IRQHandler
08003a55 g     F .text	00000064 xTimerCreateTimerTask
080051a1 g     F .text	00000c58 _dtoa_r
08006051 g     F .text	000000f0 _malloc_r
08006d95 g     F .text	0000001a __ascii_wctomb
080005ad g     F .text	0000005a .hidden __aeabi_l2d
08001c01  w    F .text	00000002 HAL_TIM_IC_CaptureCallback
08004579  w    F .text	00000002 DMA1_Channel5_IRQHandler
08002a3f g     F .text	000000d2 xQueueReceiveFromISR
08004579  w    F .text	00000002 USB_LP_IRQHandler
08004579  w    F .text	00000002 EXTI4_IRQHandler
200013a4 g     O .bss	00000004 adc1_q
08002449 g     F .text	0000001c SystemInit
08004579  w    F .text	00000002 RNG_IRQHandler
08004579  w    F .text	00000002 HRTIM1_TIMB_IRQHandler
08000a3d g     F .text	0000007a .hidden __nedf2
08006f7d g     F .text	00000000 _fini
08004579  w    F .text	00000002 TIM1_TRG_COM_TIM17_IRQHandler
08003245 g     F .text	00000158 xTaskResumeAll
08004579  w    F .text	00000002 FDCAN2_IT1_IRQHandler
08001c03  w    F .text	00000002 HAL_TIM_PWM_PulseFinishedCallback
08002b37 g     F .text	0000002a uxQueueSpacesAvailable
08003039 g     F .text	0000006c vTaskStartScheduler
08004697 g     F .text	00000074 __exponent
200001f8 g     O .data	00000004 husart2
08005df9 g     F .text	00000024 _write_r
08004579  w    F .text	00000002 DMA1_Channel3_IRQHandler
08004b71 g     F .text	000000da _printf_common
20000464 g     O .data	00000004 _impure_ptr
08004001 g     F .text	0000001c adc_init
08005ea5 g     F .text	00000108 __sflush_r
08000dbd  w    F .text	00000018 HAL_IncTick
20000688 g     O .bss	00000028 qStorage
08004579  w    F .text	00000002 ADC4_IRQHandler
08005e29 g     F .text	0000003c _fwalk_sglue
08001df9  w    F .text	00000002 HAL_TIMEx_DirectionChangeCallback
08001df5  w    F .text	00000002 HAL_TIMEx_Break2Callback
08004579  w    F .text	00000002 WWDG_IRQHandler
08006dbd g     F .text	00000024 __ascii_mbtowc
08004579  w    F .text	00000002 I2C4_EV_IRQHandler
200003c0 g     O .data	00000004 huart4
08004579  w    F .text	00000002 FDCAN2_IT0_IRQHandler
08003651 g     F .text	0000000c vTaskMissedYield
08001c05  w    F .text	00000002 HAL_TIM_TriggerCallback
08004579  w    F .text	00000002 LPUART1_IRQHandler
08004579  w    F .text	00000002 DMA2_Channel6_IRQHandler
08004579  w    F .text	00000002 FDCAN1_IT0_IRQHandler
08004579  w    F .text	00000002 TIM2_IRQHandler
08002b11 g     F .text	00000026 uxQueueMessagesWaiting
08002b61 g     F .text	00000060 vQueueAddToRegistry
080030cd g     F .text	00000178 xTaskIncrementTick
080015b5 g     F .text	000000f8 ADC_Enable
08004579  w    F .text	00000002 COMP7_IRQHandler
08006de1 g     F .text	0000004c __swhatbuf_r
20020000 g       .isr_vector	00000000 _estack
08004579  w    F .text	00000002 COMP1_2_3_IRQHandler
08004579  w    F .text	00000002 EXTI1_IRQHandler
08000ad9 g     F .text	00000012 .hidden __aeabi_dcmpeq
20000458 g     O .data	0000000c __sglue
0800262f g     F .text	000000aa xQueueGenericReset
08003f19  w    F .text	0000001c _write
20000620 g       .data	00000000 _edata
20001558 g       ._user_heap_stack	00000000 _end
08004509 g     F .text	00000010 USART2_IRQHandler
08004579  w    F .text	00000002 COMP4_5_6_IRQHandler
0800502b g     F .text	00000038 __swrite
080061c5 g     F .text	00000024 fiprintf
08006a3d g     F .text	00000230 _vfiprintf_r
08000000 g     O .isr_vector	000001d8 g_pfnVectors
08006735 g     F .text	00000128 __mdiff
08000b69 g     F .text	0000004e .hidden __aeabi_d2iz
08004579  w    F .text	00000002 TIM20_BRK_IRQHandler
08003edd g     F .text	00000010 _kill
20000468 g     O .data	0000004c _impure_data
08004579  w    F .text	00000002 I2C2_ER_IRQHandler
08004579  w    F .text	00000002 DMA1_Channel2_IRQHandler
08004fcd g     F .text	0000000c __sfp_lock_release
080040e5  w    F .text	00000040 HAL_ADC_MspGPIOInit
20000290 g     O .data	00000004 husart1
08004579  w    F .text	00000002 TIM8_BRK_IRQHandler
0800365d g     F .text	00000020 xTaskGetSchedulerState
0800721b g     O .rodata	00000101 _ctype_
08003ef9  w    F .text	00000020 _read
08000b3d g     F .text	0000002c .hidden __unorddf2
08004579  w    F .text	00000002 FLASH_IRQHandler
08003eed g     F .text	0000000c _exit
20001390 g     O .bss	00000004 printf_huart
08004579  w    F .text	00000002 TIM20_CC_IRQHandler
08004579  w    F .text	00000002 BusFault_Handler
080044f9 g     F .text	00000010 USART1_IRQHandler
08006e2d g     F .text	00000078 __smakebuf_r
08000281 g     F .text	00000010 strlen
08003bc9 g     F .text	0000002c pxPortInitialiseStack
08004c4d g     F .text	00000258 _printf_i
08004579  w    F .text	00000002 SPI3_IRQHandler
08000ac9 g     F .text	00000010 .hidden __aeabi_cdcmpeq
08000a2d g     F .text	0000008a .hidden __gedf2
20000a28 g     O .bss	0000004c TimHandle
20001550 g     O .bss	00000004 __malloc_sbrk_start
080020d3  w    F .text	00000002 HAL_UARTEx_RxEventCallback
08004579  w    F .text	00000002 I2C1_ER_IRQHandler
08004579  w    F .text	00000002 FMC_IRQHandler
