
../build/stm32l432kcu.elf:     file format elf32-little
../build/stm32l432kcu.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x08005785

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000058a0 memsz 0x000058a0 flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080058a0 align 2**16
         filesz 0x00000208 memsz 0x00001250 flags rw-
    LOAD off    0x00001250 vaddr 0x20001250 paddr 0x08005aa8 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   00000190  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         000056d8  08000190  08000190  00010190  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000028  08005868  08005868  00015868  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .ARM.extab    00000000  08005890  08005890  00020208  2**0
                  CONTENTS
  4 .ARM          00000000  08005890  08005890  00020208  2**0
                  CONTENTS
  5 .preinit_array 00000000  08005890  08005890  00020208  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .init_array   00000008  08005890  08005890  00015890  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .fini_array   00000008  08005898  08005898  00015898  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .data         00000208  20000000  080058a0  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .bss          00001048  20000208  08005aa8  00020208  2**2
                  ALLOC
 10 ._user_heap_stack 00000600  20001250  08005aa8  00021250  2**0
                  ALLOC
 11 .ARM.attributes 00000030  00000000  00000000  00020208  2**0
                  CONTENTS, READONLY
 12 .comment      00000045  00000000  00000000  00020238  2**0
                  CONTENTS, READONLY
 13 .debug_info   0001703d  00000000  00000000  0002027d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 00002cfe  00000000  00000000  000372ba  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_loc    0000b57e  00000000  00000000  00039fb8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_aranges 00001368  00000000  00000000  00045538  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 00001268  00000000  00000000  000468a0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line   0000e308  00000000  00000000  00047b08  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_str    000067ad  00000000  00000000  00055e10  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 20 .debug_frame  00005348  00000000  00000000  0005c5c0  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
08005868 g       .text	00000000 _etext
20000208 g       .bss	00000000 _sbss
080057d5  w    F .text	00000002 I2C3_ER_IRQHandler
08004341 g     F .text	0000002c vTaskInternalSetTimeOutState
080025ed g     F .text	000002d4 HAL_GPIO_Init
08000b89 g     F .text	00000168 HAL_ADC_Start_IT
08004ea5 g     F .text	000001e0 xPortStartScheduler
08005821 g     F .text	0000001c memcpy
080040b5 g     F .text	0000004c vTaskPlaceOnEventList
20000208 g     O .data	00000000 .hidden __TMC_END__
080051ed  w    F .text	00000048 vPortSetupTimerInterrupt
080057d5  w    F .text	00000002 EXTI0_IRQHandler
0800576d g     F .text	00000018 CAN1_RX0_IRQHandler
080057d5  w    F .text	00000002 FPU_IRQHandler
0800046d  w    F .text	00000048 HAL_Delay
20000004 g     O .data	00000004 SystemCoreClock
08001c6b  w    F .text	00000014 HAL_ADCEx_EndOfSamplingCallback
08002bd9 g     F .text	00000014 TIM1_UP_TIM16_IRQHandler
0800240d  w    F .text	00000014 HAL_CAN_RxFifo0FullCallback
0800524d g     F .text	00000084 vPortValidateInterruptPriority
20000000 g     O .data	00000001 uwTickFreq
080057d5  w    F .text	00000002 UsageFault_Handler
08001c43  w    F .text	00000014 HAL_ADCEx_LevelOutOfWindow2Callback
08001c57  w    F .text	00000014 HAL_ADCEx_LevelOutOfWindow3Callback
20000208 g       .bss	00000000 __bss_start__
20000000 g       .data	00000000 _sdata
080057d5  w    F .text	00000002 SPI1_IRQHandler
080010fd g     F .text	000007c4 HAL_ADC_ConfigChannel
08002b03  w    F .text	00000014 HAL_TIM_OC_DelayElapsedCallback
080057d5  w    F .text	00000002 TIM6_DAC_IRQHandler
08002c2d g     F .text	0000001a vListInitialiseItem
080023d1  w    F .text	00000014 HAL_CAN_TxMailbox0AbortCallback
2000060c g     O .bss	00000004 uwTick
08003095 g     F .text	000001c4 xQueueReceive
2000065c g     O .bss	00000040 xQueueRegistry
080018d9 g     F .text	00000178 ADC_ConversionStop
20000224 g     O .bss	00000054 xTaskBuffer
08005305 g     F .text	00000034 vApplicationGetTimerTaskMemory
080055d7 g     F .text	00000016 HAL_CAN_TxMailbox1CompleteCallback
08000905 g     F .text	00000284 HAL_ADC_Init
08005890 g       .ARM	00000000 __exidx_start
080057d9 g     F .text	00000048 __libc_init_array
080057d5  w    F .text	00000002 DMA2_Channel2_IRQHandler
080057d5  w    F .text	00000002 DMA1_Channel4_IRQHandler
080054d9 g     F .text	00000028 ADC1_IRQHandler
0800584d g     F .text	00000000 _init
08002bed g     F .text	00000040 vListInitialise
08003d8d g     F .text	00000020 xTaskGetTickCount
08001c7f g     F .text	000001a0 HAL_CAN_AddTxMessage
20001250 g       .bss	00000000 _ebss
080057d5  w    F .text	00000002 DMA1_Channel7_IRQHandler
08005785  w    F .text	00000038 Reset_Handler
080057d5  w    F .text	00000002 CAN1_RX1_IRQHandler
080045e9 g     F .text	00000150 xTaskPriorityDisinherit
08005375 g     F .text	000000a8 adc_read
08000d81 g     F .text	00000368 HAL_ADC_IRQHandler
0800418d g     F .text	000001b4 xTaskRemoveFromEventList
08002435  w    F .text	00000014 HAL_CAN_RxFifo1FullCallback
0800245d  w    F .text	00000014 HAL_CAN_WakeUpFromRxMsgCallback
20000074 g     O .data	00000004 hadc1
080057d5  w    F .text	00000002 DMA2_Channel1_IRQHandler
080057d5  w    F .text	00000002 QUADSPI_IRQHandler
080057d5  w    F .text	00000002 I2C1_EV_IRQHandler
20000f78 g     O .bss	00000004 adc_err_code
080057d5  w    F .text	00000002 DMA1_Channel6_IRQHandler
080057d5  w    F .text	00000002 DMA2_Channel4_IRQHandler
0800436d g     F .text	000000d0 xTaskCheckForTimeOut
20001250 g       .bss	00000000 __bss_end__
080057d5  w    F .text	00000002 RCC_IRQHandler
080057d5  w    F .text	00000002 TIM1_TRG_COM_IRQHandler
00000200 g       *ABS*	00000000 _Min_Heap_Size
080057d5  w    F .text	00000002 DMA1_Channel1_IRQHandler
080057d4 g       .text	00000002 Default_Handler
080057d5  w    F .text	00000002 DMA2_Channel7_IRQHandler
08003b61 g     F .text	0000001c vTaskSuspendAll
08002cb9 g     F .text	00000054 uxListRemove
080057d5  w    F .text	00000002 EXTI15_10_IRQHandler
08003787 g     F .text	00000048 xTaskCreateStatic
08003ff9 g     F .text	000000bc vTaskSwitchContext
08002e31 g     F .text	000000ba xQueueGenericCreateStatic
08004101 g     F .text	0000008c vTaskPlaceOnEventListRestricted
080057d5  w    F .text	00000002 TIM7_IRQHandler
08000269 g     F .text	00000074 TestADC1
080023f9  w    F .text	00000014 HAL_CAN_TxMailbox2AbortCallback
08001c2f  w    F .text	00000014 HAL_ADCEx_InjectedQueueOverflowCallback
080052d1 g     F .text	00000034 vApplicationGetIdleTaskMemory
08002bb5 g     F .text	00000024 HAL_TIM_PeriodElapsedCallback
080057d5  w    F .text	00000002 I2C3_EV_IRQHandler
080057d5  w    F .text	00000002 USB_IRQHandler
080055ed g     F .text	00000016 HAL_CAN_TxMailbox2CompleteCallback
080057d5  w    F .text	00000002 EXTI9_5_IRQHandler
080057d5  w    F .text	00000002 RTC_WKUP_IRQHandler
08003dad g     F .text	00000018 uxTaskGetNumberOfTasks
080018c1 g     F .text	00000018 HAL_ADC_GetError
08000455  w    F .text	00000018 HAL_GetTick
080057d5  w    F .text	00000002 PVD_PVM_IRQHandler
08005501 g     F .text	0000002c HAL_ADC_ErrorCallback
20000278 g     O .bss	00000320 xStack
08001b5d g     F .text	000000be ADC_Disable
0800583d g     F .text	00000010 memset
080057d5  w    F .text	00000002 MemManage_Handler
080002dd g     F .text	00000150 main
20000608 g     O .bss	00000004 xReadings
08001e1f g     F .text	00000244 HAL_CAN_GetRxMessage
08002c47 g     F .text	00000072 vListInsert
20000610 g     O .bss	0000004c htim1
08005755 g     F .text	00000018 CAN1_TX_IRQHandler
08004e51 g     F .text	00000026 SVC_Handler
080057d5  w    F .text	00000002 DMA2_Channel5_IRQHandler
080057d5  w    F .text	00000002 CRS_IRQHandler
0800483d g     F .text	00000094 xTimerCreateTimerTask
08002b17  w    F .text	00000014 HAL_TIM_IC_CaptureCallback
08002471  w    F .text	00000014 HAL_CAN_ErrorCallback
080057d5  w    F .text	00000002 DMA1_Channel5_IRQHandler
08003259 g     F .text	00000134 xQueueReceiveFromISR
080057d5  w    F .text	00000002 EXTI4_IRQHandler
20000f74 g     O .bss	00000004 adc1_q
08002b91 g     F .text	00000024 SystemInit
080057d5  w    F .text	00000002 RNG_IRQHandler
08005859 g     F .text	00000000 _fini
08003b7d g     F .text	00000210 xTaskResumeAll
08002b2b  w    F .text	00000014 HAL_TIM_PWM_PulseFinishedCallback
0800338d g     F .text	00000048 uxQueueSpacesAvailable
080010e9  w    F .text	00000014 HAL_ADC_LevelOutOfWindowCallback
08003ad9 g     F .text	00000088 vTaskStartScheduler
080057d5  w    F .text	00000002 DMA1_Channel3_IRQHandler
080057d5  w    F .text	00000002 COMP_IRQHandler
08005339 g     F .text	0000003c adc_init
0800042d  w    F .text	00000028 HAL_IncTick
20000598 g     O .bss	00000028 qStorage
08002b7b  w    F .text	00000014 HAL_TIMEx_Break2Callback
080057d5  w    F .text	00000002 WWDG_IRQHandler
0800443d g     F .text	00000018 vTaskMissedYield
08002b3f  w    F .text	00000014 HAL_TIM_TriggerCallback
080057d5  w    F .text	00000002 LPUART1_IRQHandler
080057d5  w    F .text	00000002 DMA2_Channel6_IRQHandler
080057d5  w    F .text	00000002 TIM2_IRQHandler
080035c5 g     F .text	000000a0 vQueueAddToRegistry
08003dc5 g     F .text	00000234 xTaskIncrementTick
08002063 g     F .text	0000036e HAL_CAN_IRQHandler
08001a51 g     F .text	0000010c ADC_Enable
2000c000 g       .isr_vector	00000000 _estack
080057d5  w    F .text	00000002 EXTI1_IRQHandler
08002d0d g     F .text	00000124 xQueueGenericReset
20000208 g       .data	00000000 _edata
20001250 g       ._user_heap_stack	00000000 _end
08005605 g     F .text	00000150 HAL_CAN_RxFifo0MsgPendingCallback
200000a0 g     O .data	00000004 hcan1
080057d5  w    F .text	00000002 USART2_IRQHandler
08000000 g     O .isr_vector	00000000 g_pfnVectors
080055c1 g     F .text	00000016 HAL_CAN_TxMailbox0CompleteCallback
080057d5  w    F .text	00000002 DMA1_Channel2_IRQHandler
080045ad g     F .text	0000003c xTaskGetSchedulerState
08000cf1 g     F .text	00000076 HAL_ADC_Stop_IT
080057d5  w    F .text	00000002 CAN1_SCE_IRQHandler
080057d5  w    F .text	00000002 FLASH_IRQHandler
080057d5  w    F .text	00000002 BusFault_Handler
080057d5  w    F .text	00000002 USART1_IRQHandler
08004d89 g     F .text	00000068 pxPortInitialiseStack
080057d5  w    F .text	00000002 SPI3_IRQHandler
080057d5  w    F .text	00000002 I2C1_ER_IRQHandler
08005085 g     F .text	00000064 vPortEnterCritical
080057d5  w    F .text	00000002 SWPMI1_IRQHandler
08002b67  w    F .text	00000014 HAL_TIMEx_BreakCallback
080057d5  w    F .text	00000002 LPTIM1_IRQHandler
08001c1b  w    F .text	00000014 HAL_ADCEx_InjectedConvCpltCallback
080023e5  w    F .text	00000014 HAL_CAN_TxMailbox1AbortCallback
080057d5  w    F .text	00000002 SAI1_IRQHandler
0800541d g     F .text	00000068 HAL_ADC_ConvCpltCallback
080057d5  w    F .text	00000002 DMA2_Channel3_IRQHandler
08000d67 g     F .text	0000001a HAL_ADC_GetValue
080057d5  w    F .text	00000002 TIM1_BRK_TIM15_IRQHandler


