
../build/stm32f446ret.elf:     file format elf32-little
../build/stm32f446ret.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080047bd

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000075bc memsz 0x000075bc flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080075bc align 2**16
         filesz 0x00000874 memsz 0x00001cd0 flags rw-
    LOAD off    0x00001cd0 vaddr 0x20001cd0 paddr 0x08007e30 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001c4  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00007050  080001d0  080001d0  000101d0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000394  08007220  08007220  00017220  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .init_array   00000004  080075b4  080075b4  000175b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  080075b8  080075b8  000175b8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000874  20000000  080075bc  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          0000145c  20000874  08007e30  00020874  2**2
                  ALLOC
  7 ._user_heap_stack 00000600  20001cd0  08007e30  00021cd0  2**0
                  ALLOC
  8 .ARM.attributes 00000030  00000000  00000000  00020874  2**0
                  CONTENTS, READONLY
  9 .debug_info   000220ec  00000000  00000000  000208a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev 000041bd  00000000  00000000  00042990  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_loc    00019d3a  00000000  00000000  00046b4d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_aranges 00001520  00000000  00000000  00060888  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_ranges 000018c0  00000000  00000000  00061da8  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   000194b4  00000000  00000000  00063668  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000079e3  00000000  00000000  0007cb1c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .comment      00000045  00000000  00000000  000844ff  2**0
                  CONTENTS, READONLY
 17 .debug_frame  0000496c  00000000  00000000  00084544  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line_str 000001b4  00000000  00000000  00088eb0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
20001b54 l       .bss	00000000 $d
20001b58 l       .bss	00000000 $d
20001b5c l       .bss	00000000 $d
2000044c l       .data	00000000 $d
20000450 l     O .data	00000094 husart2_
20000450 l       .data	00000000 $d
20001b60 l       .bss	00000000 $d
20001b64 l       .bss	00000000 $d
20001b68 l       .bss	00000000 $d
200004e4 l       .data	00000000 $d
200004e8 l     O .data	00000094 husart1_
200004e8 l       .data	00000000 $d
20001b6c l       .bss	00000000 $d
20001b70 l       .bss	00000000 $d
20001b74 l       .bss	00000000 $d
2000057c l       .data	00000000 $d
20000580 l     O .data	00000094 huart5_
20000580 l       .data	00000000 $d
20001b78 l       .bss	00000000 $d
20001b7c l       .bss	00000000 $d
20001b80 l       .bss	00000000 $d
20000614 l       .data	00000000 $d
20000618 l     O .data	00000094 huart4_
20000618 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 init.c
08004810 l       .text	00000000 $t
08004848 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 nano-vfprintf_float.c
08004858 l       .text	00000000 $t
0800492a l       .text	00000000 $t
080049a0 l       .text	00000000 $t
08004c78 l       .text	00000000 $d
08004c90 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 nano-vfprintf_i.c
08004e04 l       .text	00000000 $t
08004ee0 l       .text	00000000 $t
08004f20 l       .text	00000000 $d
08004f78 l       .text	00000000 $t
08005130 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 memcpy-stub.c
08005138 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 findfp.c
08005154 l       .text	00000000 $t
08005155 l     F .text	0000006c std
080051ac l       .text	00000000 $d
080051c0 l       .text	00000000 $t
080051c1 l     F .text	00000018 stdio_exit_handler
080051cc l       .text	00000000 $d
080051d8 l       .text	00000000 $t
080051d9 l     F .text	00000040 cleanup_stdio
0800520c l       .text	00000000 $d
08005218 l       .text	00000000 $t
08005219 l     F .text	0000003c global_stdio_init.part.0
08005248 l       .text	00000000 $d
08005254 l       .text	00000000 $t
0800525c l       .text	00000000 $d
08005260 l       .text	00000000 $t
08005268 l       .text	00000000 $d
0800526c l       .text	00000000 $t
08005294 l       .text	00000000 $d
200006ac l       .data	00000000 $d
20001b84 l       .bss	00000000 $d
20001cbc l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 stdio.c
0800529c l       .text	00000000 $t
080052be l       .text	00000000 $t
080052f6 l       .text	00000000 $t
0800531a l       .text	00000000 $t
00000000 l    df *ABS*	00000000 dtoa.c
08005322 l       .text	00000000 $t
08005323 l     F .text	00000110 quorem
08005438 l       .text	00000000 $t
08005618 l       .text	00000000 $d
0800561c l       .text	00000000 $t
080056e8 l       .text	00000000 $d
08005728 l       .text	00000000 $t
080059d4 l       .text	00000000 $d
080059e4 l       .text	00000000 $t
08005c9c l       .text	00000000 $d
08005cb4 l       .text	00000000 $t
08005f40 l       .text	00000000 $d
08005f4c l       .text	00000000 $t
0800608c l       .text	00000000 $d
00000000 l    df *ABS*	00000000 writer.c
08006090 l       .text	00000000 $t
080060b0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 errno.c
080060b4 l       .text	00000000 $t
080060bc l       .text	00000000 $d
00000000 l    df *ABS*	00000000 fwalk.c
080060c0 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 memset.c
080060fc l       .text	00000000 $t
00000000 l    df *ABS*	00000000 lock.c
0800610c l       .text	00000000 $t
0800610e l       .text	00000000 $t
08006110 l       .text	00000000 $t
20001cc0 l       .bss	00000000 $d
20001cc1 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 localeconv.c
08006114 l       .text	00000000 $t
08006118 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 closer.c
0800611c l       .text	00000000 $t
08006138 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 fflush.c
0800613c l       .text	00000000 $t
08006244 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 malloc.c
08006294 l       .text	00000000 $t
080062a0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 mallocr.c
080062a4 l       .text	00000000 $t
080062a5 l     F .text	00000044 sbrk_aligned
080062e4 l       .text	00000000 $d
080062e8 l       .text	00000000 $t
080063d4 l       .text	00000000 $d
20001cc8 l       .bss	00000000 $d
20001ccc l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 assert.c
080063d8 l       .text	00000000 $t
08006404 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 lseekr.c
08006414 l       .text	00000000 $t
08006434 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 readr.c
08006438 l       .text	00000000 $t
08006458 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 fprintf.c
0800645c l       .text	00000000 $t
0800647c l       .text	00000000 $d
00000000 l    df *ABS*	00000000 mlock.c
08006480 l       .text	00000000 $t
08006488 l       .text	00000000 $d
0800648c l       .text	00000000 $t
08006494 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 mprec.c
08006498 l       .text	00000000 $t
08006510 l       .text	00000000 $d
08006518 l       .text	00000000 $t
08006554 l       .text	00000000 $d
0800655c l       .text	00000000 $t
080065e0 l       .text	00000000 $d
080065e8 l       .text	00000000 $t
0800662c l       .text	00000000 $t
08006688 l       .text	00000000 $t
080066ac l       .text	00000000 $d
080066b4 l       .text	00000000 $t
08006800 l       .text	00000000 $d
08006808 l       .text	00000000 $t
080068b0 l       .text	00000000 $d
0800739c l     O .rodata	0000000c p05.0
080068bc l       .text	00000000 $t
0800698c l       .text	00000000 $d
08006994 l       .text	00000000 $t
080069cc l       .text	00000000 $t
08006aec l       .text	00000000 $d
08006af4 l       .text	00000000 $t
08006b9c l       .text	00000000 $d
0800739c l       .rodata	00000000 $d
080073a8 l       .rodata	00000000 $d
080073d0 l       .rodata	00000000 $d
00000000 l    df *ABS*	00000000 callocr.c
08006ba4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 sbrkr.c
08006bcc l       .text	00000000 $t
08006be8 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 freer.c
08006bec l       .text	00000000 $t
08006c7c l       .text	00000000 $d
00000000 l    df *ABS*	00000000 nano-vfprintf.c
08006c80 l       .text	00000000 $t
08006c81 l     F .text	0000002e __sfputc_r
08006cae l       .text	00000000 $t
08006cd4 l       .text	00000000 $t
08006ef0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 wbuf.c
08006f04 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 wsetup.c
08006f80 l       .text	00000000 $t
08007028 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 wctomb_r.c
0800702c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 abort.c
08007046 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 mbtowc_r.c
08007054 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 makebuf.c
08007078 l       .text	00000000 $t
080070c4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 signal.c
0800713c l       .text	00000000 $t
0800718c l       .text	00000000 $t
08007198 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 fstatr.c
0800719c l       .text	00000000 $t
080071bc l       .text	00000000 $d
00000000 l    df *ABS*	00000000 isattyr.c
080071c0 l       .text	00000000 $t
080071dc l       .text	00000000 $d
00000000 l    df *ABS*	00000000 signalr.c
080071e0 l       .text	00000000 $t
08007200 l       .text	00000000 $d
08007204 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crti.o
08007208 l       .text	00000000 $t
08007214 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crtn.o
0800720c l       .text	00000000 $t
08007218 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 locale.c
20000708 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 ctype_.c
00000000 l    df *ABS*	00000000 impure.c
200006b8 l       .data	00000000 $d
200006bc l       .data	00000000 $d
00000000 l    df *ABS*	00000000 reent.c
20001cc4 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 
080075b8 l       .init_array	00000000 __init_array_end
080075b4 l       .init_array	00000000 __preinit_array_end
080075b4 l       .init_array	00000000 __init_array_start
080075b4 l       .init_array	00000000 __preinit_array_start
20000000 l       .data	00000000 $d
08000000 l       .isr_vector	00000000 $d
08007244 l       .rodata	00000000 $d
08007256 l       .rodata	00000000 $d
08007278 l       .rodata	00000000 $d
08007306 l       .rodata	00000000 $d
08007342 l       .rodata	00000000 $d
08007498 l       .rodata	00000000 $d
080074a0 l       .rodata	00000000 $d
080074a2 l       .rodata	00000000 $d
080074b3 l       .rodata	00000000 $d
0800480d  w    F .text	00000002 RTC_Alarm_IRQHandler
08004859 g     F .text	000000d2 __cvt
0800480d  w    F .text	00000002 EXTI2_IRQHandler
08004109 g     F .text	00000008 HAL_ADC_MspInit
08000b2d g     F .text	0000002c .hidden __aeabi_dcmpun
0800480d  w    F .text	00000002 TIM8_CC_IRQHandler
080071c1 g     F .text	00000020 _isatty_r
08000af1 g     F .text	00000012 .hidden __aeabi_dcmple
08003e85 g     F .text	00000038 __io_getchar
08003dc9 g     F .text	00000004 _getpid
08000a2d g     F .text	0000007a .hidden __cmpdf2
08006415 g     F .text	00000024 _lseek_r
0800480d  w    F .text	00000002 DebugMon_Handler
08001633  w    F .text	00000002 HAL_CAN_SleepCallback
080045c1 g     F .text	000000dc HAL_UART_TxCpltCallback
0800480d  w    F .text	00000002 FMPI2C1_EV_IRQHandler
0800480d  w    F .text	00000002 SPI4_IRQHandler
08000a2d g     F .text	0000007a .hidden __eqdf2
08003b29 g     F .text	0000002c vPortExitCritical
0800059d g     F .text	0000005a .hidden __floatdidf
080071e1 g     F .text	00000024 _kill_r
0800480d  w    F .text	00000002 TIM1_CC_IRQHandler
08001909 g     F .text	00000020 HAL_NVIC_SetPriority
0800162f  w    F .text	00000002 HAL_CAN_RxFifo1MsgPendingCallback
080052f7 g     F .text	00000024 __sseek
0800526d g     F .text	00000030 __sinit
0800480d  w    F .text	00000002 DMA2_Stream5_IRQHandler
08006f05 g     F .text	0000007c __swbuf_r
0800480d  w    F .text	00000002 HardFault_Handler
08002ab1 g     F .text	00000052 vQueueWaitForMessageRestricted
0800480d  w    F .text	00000002 DMA1_Stream5_IRQHandler
0800648d g     F .text	0000000c __malloc_unlock
00000400 g       *ABS*	00000000 _Min_Stack_Size
080021d5 g     F .text	0000000c HAL_UART_GetState
08003b55 g     F .text	0000002c SysTick_Handler
0800480d  w    F .text	00000002 PVD_IRQHandler
0800480d  w    F .text	00000002 SDIO_IRQHandler
0800480d  w    F .text	00000002 TAMP_STAMP_IRQHandler
08001be7 g     F .text	0000015e HAL_TIM_IRQHandler
080075bc g       *ABS*	00000000 _sidata
080021e1 g     F .text	00000036 UART_Start_Receive_IT
08003a41 g     F .text	00000064 PendSV_Handler
08001d45  w    F .text	00000002 HAL_TIMEx_CommutCallback
080026dd g     F .text	000000f2 xQueueGenericSendFromISR
0800480d  w    F .text	00000002 NMI_Handler
08001929 g     F .text	00000008 HAL_NVIC_EnableIRQ
08006499 g     F .text	00000080 _Balloc
080075b4 g       .init_array	00000000 __exidx_end
0800480d  w    F .text	00000002 CAN2_RX1_IRQHandler
0800480d  w    F .text	00000002 EXTI3_IRQHandler
08000a1d g     F .text	0000008a .hidden __gtdf2
080060b5 g     F .text	0000000c __errno
080043a1 g     F .text	00000140 uart_send
20000e2c g     O .bss	00000004 pxCurrentTCB
0800480d  w    F .text	00000002 TIM8_TRG_COM_TIM14_IRQHandler
20001cbc g     O .bss	00000004 __stdio_exit_handler
08002269 g     F .text	00000010 TIM1_UP_TIM10_IRQHandler
0800719d g     F .text	00000024 _fstat_r
08001bcd g     F .text	00000012 HAL_GPIO_TogglePin
20001cc4 g     O .bss	00000004 errno
08007220 g       .text	00000000 _etext
20000874 g       .bss	00000000 _sbss
08000ab9 g     F .text	00000010 .hidden __aeabi_cdcmple
0800480d  w    F .text	00000002 TIM8_UP_TIM13_IRQHandler
0800480d  w    F .text	00000002 I2C3_ER_IRQHandler
2000005c g     O .data	00000004 hadc2
08001f51 g     F .text	00000284 HAL_UART_IRQHandler
080034a1 g     F .text	00000018 vTaskInternalSetTimeOutState
200015e8 g     O .bss	00000004 adc3_q
080019ed g     F .text	000001e0 HAL_GPIO_Init
08000f85 g     F .text	00000150 HAL_ADC_Start_IT
08003ba9 g     F .text	00000194 xPortStartScheduler
08005139 g     F .text	0000001c memcpy
08003325 g     F .text	00000030 vTaskPlaceOnEventList
08000aa9 g     F .text	00000020 .hidden __aeabi_cdrcmple
20000874 g     O .data	00000000 .hidden __TMC_END__
08000525 g     F .text	00000022 .hidden __floatsidf
08003b81  w    F .text	00000028 vPortSetupTimerInterrupt
08000a25 g     F .text	00000082 .hidden __ltdf2
0800480d  w    F .text	00000002 EXTI0_IRQHandler
0800480d  w    F .text	00000002 I2C2_EV_IRQHandler
080044e1 g     F .text	000000e0 uart_recv
0800480d  w    F .text	00000002 DMA1_Stream2_IRQHandler
08004365 g     F .text	00000010 CAN1_RX0_IRQHandler
0800480d  w    F .text	00000002 FPU_IRQHandler
08000dd1  w    F .text	00000028 HAL_Delay
20000004 g     O .data	00000004 SystemCoreClock
0800480d  w    F .text	00000002 OTG_HS_WKUP_IRQHandler
0800162d  w    F .text	00000002 HAL_CAN_RxFifo0FullCallback
08006295 g     F .text	00000010 malloc
08003d3d g     F .text	0000005c vPortValidateInterruptPriority
20000000 g     O .data	00000001 uwTickFreq
0800713d g     F .text	00000050 _raise_r
08003e2b g     F .text	0000000a _fstat
080063d9 g     F .text	0000003c __assert_func
080073d0 g     O .rodata	000000c8 __mprec_tens
08002217 g     F .text	00000026 HAL_UART_Receive_IT
0800480d  w    F .text	00000002 UsageFault_Handler
200015ec g     O .bss	00000004 adc2_q
0800480d  w    F .text	00000002 CAN2_SCE_IRQHandler
0800480d  w    F .text	00000002 DMA2_Stream2_IRQHandler
08007205 g     F .text	00000004 _getpid_r
20000874 g       .bss	00000000 __bss_start__
08000505 g     F .text	0000001e .hidden __aeabi_ui2d
08006115 g     F .text	00000008 _localeconv_r
08006689 g     F .text	0000002c __i2b
20000000 g       .data	00000000 _sdata
0800480d  w    F .text	00000002 SPI1_IRQHandler
08000281 g     F .text	00000000 .hidden __aeabi_drsub
08006bcd g     F .text	00000020 _sbrk_r
08001221 g     F .text	000001ac HAL_ADC_ConfigChannel
08001bdf  w    F .text	00000002 HAL_TIM_OC_DelayElapsedCallback
0800469d g     F .text	000000d0 HAL_UART_RxCpltCallback
0800480d  w    F .text	00000002 TIM6_DAC_IRQHandler
08006439 g     F .text	00000024 _read_r
0800228f g     F .text	00000006 vListInitialiseItem
0800480d  w    F .text	00000002 TIM1_BRK_TIM9_IRQHandler
0800480d  w    F .text	00000002 DCMI_IRQHandler
08001627  w    F .text	00000002 HAL_CAN_TxMailbox0AbortCallback
08000add g     F .text	00000012 .hidden __aeabi_dcmplt
20000c78 g     O .bss	00000004 uwTick
08004385 g     F .text	00000010 CAN2_RX0_IRQHandler
080027cf g     F .text	0000015e xQueueReceive
20000cc4 g     O .bss	00000040 xQueueRegistry
08000549 g     F .text	00000042 .hidden __extendsfdf2
20000c24 g     O .bss	00000054 xTaskBuffer
0800084d g     F .text	000001d0 .hidden __aeabi_ddiv
08003db1 g     F .text	00000018 vApplicationGetTimerTaskMemory
080041d1 g     F .text	00000008 HAL_CAN_TxMailbox1CompleteCallback
0800028d g     F .text	00000276 .hidden __adddf3
08000f2d g     F .text	00000056 HAL_ADC_Init
080075b4 g       .init_array	00000000 __exidx_start
080005f9 g     F .text	00000254 .hidden __aeabi_dmul
0800480d  w    F .text	00000002 DMA2_Stream3_IRQHandler
08003e35 g     F .text	00000004 _isatty
08004811 g     F .text	00000048 __libc_init_array
0800480d  w    F .text	00000002 SAI2_IRQHandler
080073a8 g     O .rodata	00000028 __mprec_bigtens
08007047 g     F .text	0000000e abort
08000505 g     F .text	0000001e .hidden __floatunsidf
08003e3d g     F .text	00000048 _sbrk
08006995 g     F .text	00000036 __mcmp
0800480d  w    F .text	00000002 USART6_IRQHandler
08007209 g     F .text	00000000 _init
08002279 g     F .text	00000016 vListInitialise
080047ad g     F .text	00000010 USART3_IRQHandler
08002fa5 g     F .text	0000000c xTaskGetTickCount
08002555 g     F .text	00000188 xQueueGenericSend
080013d3 g     F .text	000000ea HAL_CAN_AddTxMessage
20001cd0 g       .bss	00000000 _ebss
080047bd  w    F .text	00000038 Reset_Handler
080065e9 g     F .text	00000044 __hi0bits
0800480d  w    F .text	00000002 CAN1_RX1_IRQHandler
08000b59 g     F .text	0000004e .hidden __fixdfsi
0800356d g     F .text	000000c4 xTaskPriorityDisinherit
08001e57  w    F .text	00000002 HAL_UART_ErrorCallback
0800477d g     F .text	00000010 UART5_IRQHandler
08003f21 g     F .text	00000098 adc_read
20001cc0 g     O .bss	00000001 __lock___malloc_recursive_mutex
0800480d  w    F .text	00000002 DMA2_Stream0_IRQHandler
080010dd g     F .text	00000142 HAL_ADC_IRQHandler
20001b84 g     O .bss	00000138 __sf
2000057c g     O .data	00000004 huart5
080033a9 g     F .text	000000f8 xTaskRemoveFromEventList
08001631  w    F .text	00000002 HAL_CAN_RxFifo1FullCallback
0800645d g     F .text	00000024 fprintf
0800480d  w    F .text	00000002 TIM4_IRQHandler
0800028d g     F .text	00000276 .hidden __aeabi_dadd
08000a25 g     F .text	00000082 .hidden __ledf2
08001635  w    F .text	00000002 HAL_CAN_WakeUpFromRxMsgCallback
200000a8 g     O .data	00000004 hadc1
08006809 g     F .text	000000b4 __pow5mult
0800058d g     F .text	0000006a .hidden __aeabi_ul2d
0800480d  w    F .text	00000002 QUADSPI_IRQHandler
200001fc g     O .data	00000004 hcan2
0800480d  w    F .text	00000002 I2C1_EV_IRQHandler
20000010 g     O .data	00000004 hadc3
08006111 g     F .text	00000002 __retarget_lock_release_recursive
0800480d  w    F .text	00000002 DMA1_Stream6_IRQHandler
200015e4 g     O .bss	00000004 adc_err_code
200003b4 g     O .data	00000004 husart3
08000b19 g     F .text	00000012 .hidden __aeabi_dcmpgt
0800480d  w    F .text	00000002 DMA1_Stream1_IRQHandler
08006caf g     F .text	00000024 __sfputs_r
0800476d g     F .text	00000010 UART4_IRQHandler
08005255 g     F .text	0000000c __sfp_lock_acquire
080001d1 g     F .text	00000000 memchr
080049a1  w    F .text	00000464 _printf_float
080034b9 g     F .text	00000088 xTaskCheckForTimeOut
20001cd0 g       .bss	00000000 __bss_end__
08006bed g     F .text	00000094 _free_r
0800480d  w    F .text	00000002 TIM3_IRQHandler
0800480d  w    F .text	00000002 RCC_IRQHandler
08000b05 g     F .text	00000012 .hidden __aeabi_dcmpge
0800480d  w    F .text	00000002 TIM8_BRK_TIM12_IRQHandler
08003ebd g     F .text	00000034 __io_putchar
00000200 g       *ABS*	00000000 _Min_Heap_Size
08000289 g     F .text	0000027a .hidden __aeabi_dsub
0800480c g       .text	00000002 Default_Handler
08002f95 g     F .text	00000010 vTaskSuspendAll
0800058d g     F .text	0000006a .hidden __floatundidf
08003e39 g     F .text	00000004 _lseek
080068bd g     F .text	000000d8 __lshift
08001931 g     F .text	00000094 HAL_DMA_Abort
080022c7 g     F .text	00000024 uxListRemove
0800480d  w    F .text	00000002 CEC_IRQHandler
0800480d  w    F .text	00000002 EXTI15_10_IRQHandler
08004111 g     F .text	00000028 ADC_IRQHandler
080066b5 g     F .text	00000154 __multiply
08002e95 g     F .text	00000028 xTaskCreateStatic
08006af5 g     F .text	000000b0 __d2b
0800328d g     F .text	00000098 vTaskSwitchContext
0800480d  w    F .text	00000002 DMA1_Stream7_IRQHandler
080024f1 g     F .text	00000064 xQueueGenericCreateStatic
08003355 g     F .text	00000054 vTaskPlaceOnEventListRestricted
0800480d  w    F .text	00000002 TIM7_IRQHandler
0800611d g     F .text	00000020 _close_r
08004375 g     F .text	00000010 CAN2_TX_IRQHandler
08000c6d g     F .text	0000004c TestADC1
0800162b  w    F .text	00000002 HAL_CAN_TxMailbox2AbortCallback
08000525 g     F .text	00000022 .hidden __aeabi_i2d
0800480d  w    F .text	00000002 TIM5_IRQHandler
08003d99 g     F .text	00000018 vApplicationGetIdleTaskMemory
0800480d  w    F .text	00000002 DMA2_Stream7_IRQHandler
08002251 g     F .text	00000018 HAL_TIM_PeriodElapsedCallback
0800480d  w    F .text	00000002 I2C3_EV_IRQHandler
080041d9 g     F .text	00000008 HAL_CAN_TxMailbox2CompleteCallback
08006f81 g     F .text	000000ac __swsetup_r
0800480d  w    F .text	00000002 EXTI9_5_IRQHandler
0800084d g     F .text	000001d0 .hidden __divdf3
0800480d  w    F .text	00000002 RTC_WKUP_IRQHandler
08002fb1 g     F .text	0000000c uxTaskGetNumberOfTasks
080005f9 g     F .text	00000254 .hidden __muldf3
0800529d g     F .text	00000022 __sread
080013cd g     F .text	00000004 HAL_ADC_GetError
08000dc5  w    F .text	0000000c HAL_GetTick
0800480d  w    F .text	00000002 SPDIF_RX_IRQHandler
08006481 g     F .text	0000000c __malloc_lock
08004139 g     F .text	00000010 HAL_ADC_ErrorCallback
08006245 g     F .text	00000050 _fflush_r
08006ba5 g     F .text	00000028 _calloc_r
20000904 g     O .bss	00000320 xStack
0800480d  w    F .text	00000002 SPI2_IRQHandler
0800610f g     F .text	00000002 __retarget_lock_acquire_recursive
0800480d  w    F .text	00000002 OTG_HS_EP1_IN_IRQHandler
080060fd g     F .text	00000010 memset
0800480d  w    F .text	00000002 MemManage_Handler
08000cb9 g     F .text	000000f4 main
20000890 g     O .bss	00000004 xReadings
0800480d  w    F .text	00000002 DMA1_Stream0_IRQHandler
0800610d g     F .text	00000002 __retarget_lock_init_recursive
080014bd g     F .text	0000016a HAL_CAN_GetRxMessage
08002295 g     F .text	00000032 vListInsert
20000c7c g     O .bss	00000048 htim1
08004355 g     F .text	00000010 CAN1_TX_IRQHandler
080039f1 g     F .text	00000024 SVC_Handler
0800531b g     F .text	00000008 __sclose
08003945 g     F .text	00000064 xTimerCreateTimerTask
08005439 g     F .text	00000c58 _dtoa_r
080062e9 g     F .text	000000f0 _malloc_r
0800480d  w    F .text	00000002 FMPI2C1_ER_IRQHandler
0800702d g     F .text	0000001a __ascii_wctomb
0800059d g     F .text	0000005a .hidden __aeabi_l2d
08001be1  w    F .text	00000002 HAL_TIM_IC_CaptureCallback
08001637  w    F .text	00000002 HAL_CAN_ErrorCallback
0800292d g     F .text	000000d2 xQueueReceiveFromISR
0800480d  w    F .text	00000002 EXTI4_IRQHandler
200015f0 g     O .bss	00000004 adc1_q
0800223d g     F .text	00000014 SystemInit
08000a2d g     F .text	0000007a .hidden __nedf2
08007215 g     F .text	00000000 _fini
08003135 g     F .text	00000158 xTaskResumeAll
08001be3  w    F .text	00000002 HAL_TIM_PWM_PulseFinishedCallback
08002a25 g     F .text	0000002a uxQueueSpacesAvailable
080010db  w    F .text	00000002 HAL_ADC_LevelOutOfWindowCallback
08002f29 g     F .text	0000006c vTaskStartScheduler
0800492b g     F .text	00000074 __exponent
2000044c g     O .data	00000004 husart2
08006091 g     F .text	00000024 _write_r
08004e05 g     F .text	000000da _printf_common
200006b8 g     O .data	00000004 _impure_ptr
08003ef1 g     F .text	00000030 adc_init
0800613d g     F .text	00000108 __sflush_r
08000dad  w    F .text	00000018 HAL_IncTick
200008dc g     O .bss	00000028 qStorage
0800480d  w    F .text	00000002 OTG_HS_EP1_OUT_IRQHandler
080060c1 g     F .text	0000003c _fwalk_sglue
0800480d  w    F .text	00000002 WWDG_IRQHandler
08007055 g     F .text	00000024 __ascii_mbtowc
20000614 g     O .data	00000004 huart4
08003541 g     F .text	0000000c vTaskMissedYield
08001be5  w    F .text	00000002 HAL_TIM_TriggerCallback
0800480d  w    F .text	00000002 TIM2_IRQHandler
080029ff g     F .text	00000026 uxQueueMessagesWaiting
08002a51 g     F .text	00000060 vQueueAddToRegistry
0800480d  w    F .text	00000002 OTG_FS_WKUP_IRQHandler
08002fbd g     F .text	00000178 xTaskIncrementTick
0800480d  w    F .text	00000002 TIM1_TRG_COM_TIM11_IRQHandler
08001639 g     F .text	0000024a HAL_CAN_IRQHandler
0800480d  w    F .text	00000002 OTG_HS_IRQHandler
08007079 g     F .text	0000004c __swhatbuf_r
20020000 g       .isr_vector	00000000 _estack
0800480d  w    F .text	00000002 EXTI1_IRQHandler
08000ac9 g     F .text	00000012 .hidden __aeabi_dcmpeq
200006ac g     O .data	0000000c __sglue
0800242b g     F .text	000000aa xQueueGenericReset
08003e09  w    F .text	0000001c _write
20000874 g       .data	00000000 _edata
20001cd0 g       ._user_heap_stack	00000000 _end
080041e1 g     F .text	00000174 HAL_CAN_RxFifo0MsgPendingCallback
20000388 g     O .data	00000004 hcan1
0800479d g     F .text	00000010 USART2_IRQHandler
080052bf g     F .text	00000038 __swrite
0800645d g     F .text	00000024 fiprintf
08006cd5 g     F .text	00000230 _vfiprintf_r
08000000 g     O .isr_vector	000001c4 g_pfnVectors
080069cd g     F .text	00000128 __mdiff
